Player_Game_Key,Player ID,Game Key,Country Key,Team Key,Snapshot Date Key,Total Player Prize (USD),Total Team Prize (USD),Total Team Tournaments
713,43849,9,C_117,T_496,20180906,"$585,598.46 ",321122.23,125
714,43862,9,C_217,T_497,20161007,"$344,350.25 ",204174.42,2
715,44114,3,C_044,T_498,20200709,"$594,922.51 ",125255.28,3
716,44173,8,C_236,T_499,20230420,"$96,906.13 ",68900,68
717,44303,4,C_018,T_500,20201022,"$179,596.30 ",48072.83,55
718,44865,9,C_186,T_501,20190320,"$104,675.00 ",44375,65
719,45403,9,C_117,T_502,20180720,"$59,165.88 ",39000,8
720,45408,9,C_117,T_503,20210721,"$75,125.32 ",37510,28
721,45412,9,C_117,T_504,20180525,"$125,722.18 ",32500,17
722,45584,9,C_044,T_505,20150120,"$163,976.97 ",27250,65
723,45586,9,C_044,T_200,20190913,"$181,549.66 ",24000,25
724,45682,9,C_117,T_201,20181021,"$48,503.23 ",22315.7,71
725,45687,9,C_117,T_202,20211007,"$141,342.32 ",21975,14
726,45733,9,C_044,T_203,20170429,"$205,477.15 ",20836.94,81
727,45830,5,C_112,T_204,20180614,"$84,196.00 ",18683.42,5
728,45851,5,C_044,T_205,20240410,"$238,010.00 ",16925,114
729,45853,1,C_165,T_206,20240910,"$230,595.65 ",17500,23
730,45855,1,C_151,T_207,20150501,"$229,095.65 ",12799.81,16
731,46761,9,C_117,T_208,20160115,"$102,114.43 ",12000,9
732,46776,9,C_117,T_209,20161119,"$136,120.04 ",12000,24
733,46828,8,C_117,T_210,20231031,"$322,184.16 ",11000,14
734,46854,5,C_037,T_211,20210304,"$63,000.00 ",10250,8
735,47080,5,C_112,T_212,20171104,"$238,550.00 ",10200,9
736,47123,8,C_241,T_213,20191003,"$69,918.09 ",11525,29
737,47151,9,C_117,T_214,20240614,"$56,496.70 ",9000,5
738,47221,8,C_117,T_215,20200603,"$186,382.30 ",3251769.38,112
739,47237,8,C_117,T_216,20160527,"$90,485.05 ",544085,31
740,47413,9,C_044,T_217,20150303,"$179,906.29 ",275967,22
741,47416,9,C_044,T_218,20210613,"$112,482.56 ",259630,4
742,47489,9,C_186,T_219,20230308,"$104,671.25 ",217569,61
743,47491,3,C_107,T_220,20220322,"$133,114.01 ",132718.55,26
744,47492,3,C_127,T_221,20170503,"$94,926.51 ",107500,98
745,47493,9,C_236,T_222,20240328,"$134,614.01 ",79500,7
746,47494,9,C_060,T_223,20180330,"$61,350.00 ",50100,24
747,47728,5,C_075,T_224,20220203,"$83,373.91 ",22000,8
748,48122,9,C_044,T_225,20200116,"$56,537.65 ",15000,33
749,48124,9,C_044,T_226,20150409,"$58,381.60 ",13240.19,45
750,48125,9,C_044,T_227,20200414,"$57,157.65 ",10800,27
751,48134,9,C_044,T_228,20171122,"$58,710.01 ",7500,37
752,48307,9,C_241,T_229,20180711,"$84,148.44 ",5000,22
753,48322,9,C_117,T_230,20151018,"$703,953.94 ",3307.48,4
754,48323,9,C_117,T_231,20210606,"$127,042.27 ",3000,17
755,48377,9,C_075,T_232,20151007,"$71,349.20 ",1217.78,5
756,48695,9,C_060,T_233,20170117,"$66,517.50 ",800,62
757,48868,9,C_241,T_234,20150116,"$93,098.00 ",1104361.96,44
758,48874,9,C_236,T_235,20200819,"$49,287.50 ",300325.26,31
759,48875,9,C_241,T_236,20191002,"$53,388.44 ",211777.93,335
760,48882,9,C_241,T_237,20160202,"$86,853.44 ",40000,1
761,48931,9,C_186,T_238,20191029,"$106,225.00 ",26615.4,24
762,48935,9,C_084,T_239,20201014,"$49,761.30 ",10000,104
763,48938,9,C_084,T_240,20220105,"$49,471.55 ",6544.4,115
764,49029,,C_245,T_241,20180124,"$232,167.42 ",224679,9
765,49144,9,C_044,T_242,20200113,"$63,636.03 ",219906.93,3
766,49164,5,C_109,T_243,20161007,"$49,300.00 ",218550.13,18
767,49179,5,C_075,T_244,20210319,"$65,702.33 ",186422,2
768,49455,9,C_117,T_245,20150731,"$98,090.70 ",169171.28,4
769,49460,9,C_117,T_246,20231108,"$50,137.37 ",221121.9,22
770,49559,4,C_006,T_247,20210528,"$414,258.40 ",164350,3
771,49561,4,C_075,T_248,20210705,"$229,464.98 ",160922.77,20
772,49566,4,C_075,T_249,20201231,"$850,264.02 ",156240.3,348
773,49578,4,C_075,T_250,20240820,"$137,954.00 ",152384,191
774,49801,9,C_044,T_251,20200118,"$78,178.80 ",159600,2
775,49802,9,C_044,T_252,20170411,"$78,178.80 ",124439.09,91
776,49806,9,C_044,T_253,20150201,"$64,304.93 ",116355.64,3
777,49822,4,C_241,T_254,20240531,"$437,975.00 ",105298.45,9
778,49841,4,C_075,T_255,20161122,"$144,507.88 ",102510,10
779,49845,4,C_075,T_256,20210515,"$152,619.67 ",101372.62,5
780,49868,4,C_006,T_257,20211216,"$285,707.09 ",88584.27,2
781,49923,4,C_241,T_258,20160109,"$310,008.33 ",88000,2
782,49925,4,C_241,T_259,20200804,"$324,900.00 ",428371.14,2
783,49926,4,C_241,T_260,20160706,"$341,066.67 ",130117.12,61
784,50050,9,C_241,T_261,20240727,"$130,989.58 ",63620.13,12
785,50052,9,C_056,T_262,20230722,"$77,092.86 ",62500,3
786,50102,9,C_241,T_263,20240202,"$47,078.32 ",62500,66
787,50167,9,C_241,T_264,20200912,"$51,048.44 ",59000,23
788,50319,8,C_117,T_265,20161219,"$308,901.19 ",347056.08,5
789,50325,8,C_117,T_266,20240112,"$82,630.10 ",48217.23,3
790,50327,8,C_117,T_267,20200523,"$108,240.14 ",47592,84
791,50329,8,C_117,T_268,20221223,"$159,911.85 ",78498.45,96
792,50364,9,C_117,T_269,20220709,"$67,744.43 ",82700,5
793,50402,9,C_117,T_270,20221117,"$104,576.90 ",37194,17
794,50405,9,C_117,T_271,20210109,"$101,243.57 ",104746.67,5
795,50410,9,C_117,T_272,20180505,"$64,255.11 ",34277,8
796,50421,4,C_236,T_273,20200410,"$673,154.23 ",31777.08,11
797,50422,3,C_123,T_274,20241225,"$269,887.84 ",31365,1
798,50877,5,C_112,T_275,20190629,"$76,675.00 ",30438,46
799,50884,5,C_045,T_276,20190722,"$86,250.00 ",680073.68,8
800,51125,9,C_037,T_277,20180413,"$113,573.00 ",664126.73,4
801,51402,9,C_205,T_278,20240102,"$58,725.83 ",366375.5,6
802,51535,4,C_117,T_279,20200512,"$147,050.00 ",340077.96,3
803,51578,4,C_037,T_280,20201231,"$1,186,189.75 ",322800,1
804,51579,4,C_241,T_281,20200404,"$417,366.67 ",251280.6,3
805,51581,4,C_241,T_282,20241031,"$139,866.67 ",385728.2,25
806,51592,4,C_084,T_283,20151121,"$197,139.97 ",224963.75,6
807,51593,4,C_034,T_284,20231005,"$188,358.03 ",181088.75,129
808,51594,4,C_060,T_285,20200602,"$210,575.84 ",177829.84,1
809,51611,8,C_151,T_286,20190110,"$775,574.81 ",158853.63,3
810,51618,4,C_241,T_287,20231014,"$255,546.92 ",107996.41,13
811,51619,4,C_241,T_288,20220829,"$172,583.33 ",105104.75,3
812,51774,9,C_228,T_289,20160512,"$85,243.75 ",101776.14,1
813,51883,4,C_241,T_290,20201105,"$1,126,345.35 ",101258,1
814,51884,4,C_241,T_291,20150608,"$243,025.00 ",98702.56,95
815,51885,4,C_241,T_292,20190523,"$991,583.20 ",98195.23,58
816,51908,4,C_186,T_293,20240120,"$193,787.59 ",96000,104
817,51909,8,C_165,T_294,20150608,"$207,201.06 ",751762.88,71
818,51924,8,C_151,T_295,20181101,"$205,008.33 ",82594.1,76
819,51936,4,C_241,T_296,20210611,"$615,626.39 ",72850,79
820,51940,4,C_241,T_297,20240430,"$1,109,880.47 ",63119.42,75
821,51948,4,C_100,T_298,20201216,"$1,200,043.07 ",60000,67
822,51973,4,C_037,T_299,20180713,"$158,350.00 ",59316.48,111
823,52283,4,C_241,T_300,20201016,"$150,900.00 ",57542.4,83
824,52287,4,C_186,T_301,20150903,"$172,779.70 ",55708.6,79
825,52321,4,C_241,T_302,20211002,"$506,099.73 ",55000,60
826,52428,4,C_241,T_303,20230712,"$437,369.11 ",54259.38,128
827,52429,4,C_241,T_304,20200915,"$315,616.67 ",50000,51
828,52467,4,C_206,T_305,20190326,"$167,697.53 ",79476.13,40
829,52500,8,C_117,T_306,20240312,"$64,783.08 ",44600,74
830,53744,4,C_241,T_307,20170505,"$250,938.56 ",312500,47
831,53745,4,C_037,T_308,20161208,"$174,733.33 ",42877.35,39
832,53797,9,C_044,T_309,20230513,"$119,560.82 ",39200,95
833,53970,1,C_045,T_310,20180515,"$42,482.43 ",35500,45
834,53971,1,C_045,T_311,20170905,"$42,482.43 ",34508.75,30
835,53972,1,C_045,T_312,20210714,"$42,482.43 ",62885,42
836,53973,1,C_045,T_313,20160129,"$42,482.43 ",26000,37
837,53974,1,C_045,T_314,20160805,"$42,482.43 ",25135.74,50
838,53975,1,C_045,T_315,20191101,"$33,333.33 ",22312.06,39
839,53976,1,C_205,T_316,20210407,"$34,811.67 ",22000,33
840,53977,1,C_205,T_317,20230214,"$152,734.63 ",22541.11,30
841,53981,1,C_205,T_318,20151004,"$143,598.03 ",483601.94,78
842,53986,1,C_205,T_319,20220824,"$131,670.38 ",321122.23,19
843,53995,1,C_117,T_320,20220329,"$111,582.45 ",204174.42,17
844,53996,1,C_117,T_321,20230831,"$117,894.70 ",125255.28,22
845,53997,1,C_117,T_322,20201027,"$71,604.67 ",68900,19
846,53998,1,C_117,T_323,20230520,"$122,650.01 ",48072.83,36
847,53999,1,C_117,T_324,20190807,"$111,710.36 ",44375,14
848,54011,1,C_221,T_325,20180820,"$44,916.44 ",39000,44
849,54012,1,C_221,T_326,20171114,"$41,144.36 ",37510,21
850,54013,1,C_045,T_327,20191016,"$115,644.94 ",32500,24
851,54014,1,C_045,T_328,20160818,"$125,644.94 ",27250,18
852,54015,1,C_045,T_329,20240625,"$110,644.94 ",24000,24
853,54016,1,C_045,T_330,20190927,"$110,644.94 ",22315.7,16
854,54030,1,C_241,T_331,20220316,"$34,190.60 ",21975,18
855,54034,1,C_221,T_332,20191215,"$52,118.54 ",20836.94,18
856,54450,1,C_221,T_333,20240223,"$28,083.35 ",18683.42,19
857,54454,1,C_221,T_334,20170321,"$74,492.23 ",16925,24
858,54458,1,C_221,T_335,20210314,"$86,881.37 ",17500,27
859,54656,8,C_165,T_336,20231130,"$1,536,845.69 ",12799.81,54
860,54842,4,C_241,T_337,20151216,"$215,391.67 ",12000,67
861,55138,4,C_012,T_338,20170711,"$326,176.94 ",12000,52
862,55139,8,C_151,T_339,20221224,"$1,213,576.66 ",11000,49
863,55243,4,C_018,T_340,20160703,"$172,385.27 ",10250,33
864,55316,9,C_044,T_341,20150908,"$86,922.90 ",10200,50
865,55685,9,C_044,T_342,20221202,"$50,678.60 ",11525,36
866,55703,8,C_117,T_343,20200324,"$74,175.89 ",9000,41
867,55949,4,C_241,T_344,20190820,"$345,750.00 ",3251769.38,13
868,55994,4,C_241,T_345,20180503,"$350,238.80 ",544085,13
869,56301,4,C_217,T_346,20190925,"$159,160.84 ",275967,9
870,56302,4,C_217,T_347,20180914,"$174,439.58 ",259630,25
871,56483,4,C_241,T_348,20220917,"$3,141,395.05 ",217569,15
872,56684,9,C_241,T_349,20240416,"$81,023.44 ",132718.55,22
873,56720,9,C_117,T_350,20181223,"$591,248.41 ",107500,28
874,56731,7,C_044,T_351,20201222,"$173,098.69 ",79500,17
875,56863,4,C_075,T_352,20240208,"$474,562.23 ",50100,20
876,56925,4,C_186,T_353,20210814,"$189,482.52 ",22000,10
877,56973,9,C_044,T_354,20180313,"$48,617.50 ",15000,12
878,57034,4,C_236,T_355,20210609,"$134,800.00 ",13240.19,15
879,57084,4,C_073,T_356,20161110,"$178,610.00 ",10800,9
880,57262,8,C_117,T_357,20230728,"$104,737.26 ",7500,24
881,57401,9,C_186,T_358,20180831,"$78,800.00 ",5000,2
882,57463,4,C_012,T_359,20160819,"$492,271.94 ",3307.48,12
883,57599,4,C_241,T_360,20230204,"$250,525.00 ",3000,5
884,57610,4,C_037,T_361,20190601,"$160,410.62 ",1217.78,8
885,57614,4,C_241,T_362,20240306,"$468,099.99 ",800,17
886,57617,4,C_241,T_363,20230131,"$360,841.67 ",1104361.96,9
887,59528,4,C_012,T_364,20180913,"$1,923,774.23 ",300325.26,18
888,59915,7,C_117,T_365,20170106,"$174,361.72 ",211777.93,5
889,59916,7,C_117,T_366,20180119,"$177,331.43 ",40000,4
890,60103,9,C_117,T_367,20200423,"$100,930.84 ",26615.4,15
891,60412,1,C_044,T_368,20221129,"$58,160.23 ",10000,10
892,60413,1,C_044,T_369,20240706,"$58,160.23 ",6544.4,8
893,60414,1,C_044,T_370,20210810,"$58,160.23 ",166760.45,11
894,60415,1,C_044,T_371,20240521,"$58,160.23 ",254446.66,34
895,60416,1,C_044,T_372,20191004,"$58,160.23 ",146030.98,9
896,60417,1,C_044,T_373,20200821,"$133,558.02 ",155987.69,5
897,60418,1,C_044,T_374,20150924,"$133,558.02 ",144519.35,16
898,60420,1,C_044,T_375,20200415,"$108,311.67 ",140221.04,8
899,60430,1,C_044,T_376,20241003,"$27,580.07 ",137179.5,9
900,60434,1,C_044,T_377,20160206,"$89,669.63 ",132489.54,1
901,60436,1,C_117,T_378,20240513,"$28,816.00 ",123835.6,1
902,60437,1,C_117,T_379,20240926,"$35,049.38 ",117300,4
903,60438,1,C_117,T_380,20231121,"$31,489.38 ",103339.02,63
904,60439,1,C_117,T_381,20151026,"$29,676.00 ",102568.14,7
905,60450,1,C_045,T_382,20200624,"$113,262.70 ",377439.16,16
906,60451,1,C_205,T_383,20220417,"$133,380.96 ",96885.12,20
907,60452,1,C_205,T_384,20190416,"$122,860.21 ",97062.13,14
908,60453,1,C_221,T_385,20170426,"$45,995.54 ",93354.62,2
909,60454,1,C_221,T_386,20220316,"$90,798.66 ",92854.77,13
910,60455,1,C_221,T_387,20150301,"$61,228.35 ",92840.1,8
911,60456,1,C_221,T_388,20151018,"$57,378.78 ",88000,13
912,60462,1,C_045,T_389,20160330,"$33,892.33 ",87185.26,9
913,60463,1,C_045,T_390,20191127,"$38,892.33 ",86874,6
914,60464,1,C_045,T_391,20200727,"$33,892.33 ",86488.02,28
915,60466,1,C_044,T_392,20180117,"$86,666.67 ",86007.46,23
916,60467,1,C_044,T_393,20230425,"$465,685.85 ",9739247.35,9
917,60468,1,C_044,T_394,20231019,"$66,666.67 ",9066946.69,13
918,60485,1,C_044,T_395,20150702,"$399,019.18 ",4438715.42,9
919,60565,1,C_044,T_396,20220515,"$416,162.04 ",3885246.08,3
920,60570,1,C_044,T_397,20240813,"$36,171.67 ",3704903.32,12
921,60571,1,C_044,T_398,20190220,"$36,171.67 ",2234647.17,14
922,60572,1,C_044,T_399,20170210,"$36,171.67 ",1666943.43,12
923,60573,1,C_044,T_400,20150719,"$36,171.67 ",1366548.6,10
924,60945,4,C_217,T_401,20231226,"$172,400.00 ",1274656.35,13
925,60950,3,C_127,T_402,20201105,"$139,936.26 ",635451.91,8
926,61171,8,C_165,T_403,20241101,"$271,316.73 ",544089.37,13
927,61233,4,C_075,T_404,20190409,"$187,095.73 ",500124,5
928,61243,4,C_236,T_405,20231101,"$496,429.32 ",491431.75,4
929,61277,4,C_241,T_406,20170818,"$221,752.32 ",399432.59,6
930,61315,9,C_241,T_407,20190405,"$127,694.75 ",335161,9
931,61319,9,C_241,T_408,20240924,"$63,736.69 ",303807.43,5
932,61414,4,C_236,T_409,20171024,"$215,605.00 ",298218.19,14
933,61463,5,C_044,T_410,20231010,"$131,560.00 ",285198.43,11
934,61464,5,C_044,T_411,20170920,"$68,162.50 ",284938.05,8
935,61626,4,C_241,T_412,20161213,"$159,833.35 ",281033,10
936,61769,4,C_241,T_413,20220617,"$381,283.32 ",258600,1
937,61776,4,C_241,T_414,20180207,"$153,868.98 ",256201.55,11
938,61777,4,C_241,T_415,20221013,"$182,950.00 ",224679,2
939,61896,4,C_010,T_416,20230919,"$1,021,000.00 ",219906.93,7
940,61948,4,C_241,T_417,20241016,"$1,349,767.32 ",218550.13,4
941,62071,4,C_060,T_418,20210805,"$136,810.00 ",186422,5
942,62105,4,C_241,T_419,20200711,"$250,968.08 ",169171.28,2
943,62314,4,C_217,T_420,20180407,"$715,350.00 ",221121.9,10
944,62624,4,C_217,T_421,20160601,"$136,820.00 ",164350,3
945,62951,4,C_241,T_422,20211011,"$608,416.68 ",160922.77,4
946,62999,4,C_084,T_423,20160329,"$195,617.67 ",156240.3,8
947,63544,4,C_084,T_424,20200103,"$188,212.42 ",152384,4
948,63566,9,C_221,T_425,20200605,"$47,602.61 ",159600,4
949,63746,4,C_241,T_426,20160515,"$482,850.00 ",124439.09,5
950,64190,4,C_084,T_427,20200716,"$135,928.06 ",116355.64,17
951,64298,4,C_241,T_428,20241215,"$229,850.77 ",105298.45,3
952,65087,4,C_241,T_429,20210618,"$141,158.34 ",102510,9
953,65114,4,C_037,T_430,20190509,"$341,250.00 ",101372.62,9
954,65115,4,C_018,T_431,20161018,"$341,250.00 ",88584.27,1
955,65116,4,C_060,T_432,20150211,"$341,250.00 ",88000,6
956,65470,4,C_241,T_433,20160907,"$143,908.34 ",428371.14,43
957,65746,4,C_037,T_434,20231109,"$228,500.00 ",130117.12,9
958,66526,9,C_044,T_435,20190103,"$62,114.15 ",63620.13,30
959,66527,9,C_044,T_436,20240926,"$62,114.15 ",62500,9
960,66611,8,C_165,T_437,20190923,"$176,803.33 ",62500,4
961,66881,9,C_011,T_438,20241106,"$79,049.82 ",59000,10
962,67334,4,C_236,T_439,20191226,"$1,331,128.07 ",347056.08,12
963,68648,1,C_221,T_440,20210603,"$56,270.18 ",48217.23,3
964,68651,1,C_221,T_441,20200115,"$118,657.27 ",47592,13
965,69544,9,C_044,T_442,20150217,"$64,373.86 ",78498.45,1
966,69545,9,C_044,T_443,20210105,"$67,742.92 ",82700,1
967,69546,9,C_044,T_444,20191001,"$67,742.92 ",37194,2
968,69547,9,C_044,T_445,20190317,"$67,742.92 ",104746.67,11
969,69659,1,C_221,T_446,20190411,"$46,641.10 ",34277,8
970,69797,1,C_044,T_447,20181111,"$24,171.67 ",31777.08,4
971,70307,1,C_044,T_448,20200501,"$65,922.73 ",31365,7
972,70308,1,C_044,T_449,20190831,"$65,922.73 ",30438,10
973,70309,1,C_044,T_450,20180711,"$65,922.73 ",680073.68,3
974,70310,1,C_044,T_451,20201007,"$65,922.73 ",664126.73,8
975,70311,1,C_044,T_452,20210517,"$65,922.73 ",366375.5,2
976,70312,1,C_044,T_453,20200418,"$65,922.73 ",340077.96,2
977,70313,1,C_044,T_454,20160418,"$65,922.73 ",322800,5
978,70314,1,C_044,T_455,20190407,"$65,922.73 ",251280.6,2
979,70315,1,C_044,T_456,20231117,"$65,922.73 ",385728.2,3
980,70316,1,C_044,T_457,20161108,"$65,922.73 ",224963.75,4
981,70317,1,C_044,T_458,20210709,"$65,922.73 ",181088.75,3
982,70343,1,C_045,T_459,20220614,"$26,645.00 ",177829.84,49
983,70610,1,C_044,T_460,20231205,"$399,019.18 ",158853.63,14
984,70611,1,C_044,T_461,20170522,"$399,019.18 ",107996.41,23
985,70622,1,C_044,T_462,20150506,"$46,891.35 ",105104.75,7
986,71040,5,C_236,T_463,20170811,"$67,950.00 ",101776.14,10
987,73839,9,C_044,T_464,20181222,"$105,935.34 ",101258,9
988,74025,9,C_117,T_465,20210630,"$67,687.33 ",98702.56,7
989,75020,1,C_221,T_466,20240826,"$40,376.87 ",98195.23,4
990,78046,1,C_044,T_467,20240526,"$43,264.58 ",96000,11
991,78151,1,C_132,T_468,20180201,"$28,860.00 ",751762.88,6
992,78152,1,C_044,T_469,20190222,"$26,695.50 ",82594.1,1
993,78285,1,C_221,T_470,20150308,"$58,200.95 ",72850,6
994,79579,1,C_221,T_471,20170825,"$44,591.96 ",63119.42,2
995,79580,1,C_221,T_472,20201002,"$46,258.63 ",60000,1
996,80697,4,C_060,T_473,20201122,"$188,090.00 ",59316.48,1
997,80698,4,C_206,T_474,20160428,"$200,130.00 ",57542.4,9
998,83083,1,C_045,T_475,20171124,"$26,666.67 ",55708.6,1
999,83084,1,C_045,T_476,20210823,"$26,666.67 ",55000,1
1000,83085,1,C_045,T_477,20160406,"$26,666.67 ",54259.38,1
